__libc_start_main(0x41e0f0, 2, 0x7fffd4769548, 0x42e7a0, 0x42e790 <unfinished ...>
setlocale(6, "")                                                   = "zh_CN.UTF-8"
memcpy(0x00659300, "\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., 46) = 0x00659300
fputs("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
malloc(512)                                                        = 0x010a17a0
select(4, 0x7fffd4768b00, 0, 0, 0x7fffd4768b80)                    = 1
recv(3, 0x10a17a0, 511, 2, 0x7fffd4768b80)                         = 511
read(3, "HTTP/1.0 302 Found\r\nLocation: ht"..., 420)              = 420
calloc(1, 16)                                                      = 0x010a1430
realloc(NULL, 128)                                                 = 0x0109fa90
strchr("HTTP/1.0 302 Found\r\nLocation: ht"..., '\n')              = "\nLocation: http://www.google.com"...
strchr("Location: http://www.google.com."..., '\n')                = "\nCache-Control: private\r\nContent"...
strchr("Cache-Control: private\r\nContent-"..., '\n')              = "\nContent-Type: text/html; charse"...
strchr("Content-Type: text/html; charset"..., '\n')                = "\nSet-Cookie: PREF=ID=0c773e3e444"...
strchr("Set-Cookie: PREF=ID=0c773e3e4446"..., '\n')                = "\nDate: Sat, 28 Aug 2010 07:33:39"...
strchr("Date: Sat, 28 Aug 2010 07:33:39 "..., '\n')                = "\nServer: gws\r\nContent-Length: 22"...
strchr("Server: gws\r\nContent-Length: 222"..., '\n')              = "\nContent-Length: 222\r\nX-XSS-Prot"...
strchr("Content-Length: 222\r\nX-XSS-Prote"..., '\n')              = "\nX-XSS-Protection: 1; mode=block"...
strchr("X-XSS-Protection: 1; mode=block\r"..., '\n')               = "\nConnection: close\r\n\r\n"
strchr("Connection: close\r\n\r\n", '\n')                          = "\n\r\n"
strncmp("HTTP/1.0 302 Found\r\nLocation: ht"..., "HTTP", 4)        = 0
malloc(6)                                                          = 0x0109e4a0
memcpy(0x0109e4a0, "Found", 5)                                     = 0x0109e4a0
strlen("Found")                                                    = 5
malloc(6)                                                          = 0x0109e4c0
memcpy(0x0109e4c0, "Found", 6)                                     = 0x0109e4c0
__errno_location()                                                 = 0x7f40f24696a8
__ctype_get_mb_cur_max(0x6607a0, 256, 0x109e4a0, -1, 5)            = 6
__vsnprintf_chk(0x7fffd4768ac0, 128, 1, -1, 0x44501c)              = 10
strchr("302 Found\n", '\n')                                        = "\n"
strlen("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"...) = 46
memcpy(0x0065932e, "302 Found\n", 10)                              = 0x0065932e
fputs("302 Found\n", 0x7f40f1872860)                               = 1
fflush(0x7f40f1872860)                                             = 0
strlen("Content-Length")                                           = 14
strncasecmp(0x10a17b4, 0x444d8c, 14, 0x109faa8, 0x7fffd4768c50)    = 9
strncasecmp(0x10a18f9, 0x444d8c, 14, 0x109fad8, 0x7fffd4768c50)    = 0
memcpy(0x7fffd4768dd0, "222", 3)                                   = 0x7fffd4768dd0
__errno_location()                                                 = 0x7f40f24696a8
strtol(0x7fffd4768dd0, 0, 10, 12850, 0x7fffd4768c50)               = 222
strlen("Keep-Alive")                                               = 10
strncasecmp(0x10a1819, 0x444d69, 10, 0x109fac0, 0x7fffd4768c50)    = 8
strncasecmp(0x10a192f, 0x444d69, 10, 0x109fae8, 0x7fffd4768c50)    = 0xfffffff8
strlen("Connection")                                               = 10
strncasecmp(0x10a1819, 0x444d74, 10, 0x109fac0, 0x7fffd4768c50)    = 16
strncasecmp(0x10a192f, 0x444d74, 10, 0x109fae8, 0x7fffd4768c50)    = 0
memcpy(0x7fffd4768dd0, "close", 5)                                 = 0x7fffd4768dd0
strcasecmp("close", "Keep-Alive")                                  = -8
strlen("Set-Cookie")                                               = 10
strncasecmp(0x10a1819, 0x444e82, 10, 0x109fac0, 0x7fffd4768da8)    = 0
memcpy(0x7fffd4768be0, "PREF=ID=0c773e3e44469c89:FF=2:LD"..., 160) = 0x7fffd4768be0
time(NULL)                                                         = 1282980721
strlen("url")                                                      = 3
strcpy(0x7fffd4768b31, "url")                                      = 0x7fffd4768b31
calloc(1, 64)                                                      = 0x010a13b0
malloc(5)                                                          = 0x010a1160
memcpy(0x010a1160, "PREF", 4)                                      = 0x010a1160
malloc(86)                                                         = 0x010a19b0
memcpy(0x010a19b0, "ID=0c773e3e44469c89:FF=2:LD=zh-C"..., 85)      = 0x010a19b0
strncasecmp(0x7fffd4768c3c, 0x42eed6, 7, 59, 0x7fffd4768c60)       = 0
memcpy(0x7fffd4768a60, "Mon, 27-Aug-2012 07:33:39 GMT", 29)        = 0x7fffd4768a60
setlocale(2, NULL)                                                 = "zh_CN.UTF-8\362@\177"
strlen("zh_CN.UTF-8\362@\177")                                     = 14
__memcpy_chk(0x7fffd4768920, 0x109afa0, 14, 256, 0x109afa0)        = 0x7fffd4768920
setlocale(2, "C")                                                  = "C"
strptime(0x7fffd4768a60, 0x44505e, 0x7fffd47688e0, 0, 0x10a1190)   = 0
strptime(0x7fffd4768a60, 0x44506e, 0x7fffd47688e0, 0, 45)          = 0
strptime(0x7fffd4768a60, 0x44507e, 0x7fffd47688e0, 0, 0x7f40f1872580) = 0
strptime(0x7fffd4768a60, 0x44508d, 0x7fffd47688e0, 0, 44)          = 0x7fffd4768a79
timegm(0x7fffd47688e0, 7, 71, 71, 0x7f40f1872580)                  = 0x503b22d3
setlocale(2, "zh_CN.UTF-8\362@\177")                               = "zh_CN.UTF-8\362@\177"
strncasecmp(0x7fffd4768c63, 0x42eed1, 4, 59, 0x7fffd4768c68)       = 0
malloc(2)                                                          = 0x010a12b0
memcpy(0x010a12b0, "/", 1)                                         = 0x010a12b0
strncasecmp(0x7fffd4768c6b, 0x42eeca, 6, 59, 0x7fffd4768c7f)       = 0
malloc(14)                                                         = 0x0109fb20
memcpy(0x0109fb20, "google.com.hk", 13)                            = 0x0109fb20
strcasecmp("google.com.hk", "www.google.com.hk")                   = -16
strlen("www.google.com.hk")                                        = 17
strlen("google.com.hk")                                            = 13
strlen("google.com.hk")                                            = 13
strlen("www.google.com.hk")                                        = 17
strlen("/")                                                        = 1
strncmp("/url", "/", 1)                                            = 0
strlen("google.com.hk")                                            = 13
malloc(14)                                                         = 0x0109fb40
memcpy(0x0109fb40, "google.com.hk", 14)                            = 0x0109fb40
strlen("Set-Cookie")                                               = 10
strncasecmp(0x10a192f, 0x444e82, 10, 0x109fae8, 0x7fffd4768da8)    = 0xfffffff0
__xstat64(1, "url?sa=p&cki=PREF=ID=0c773e3e444"..., 0x7fffd4768b30) = -1
free(0x0109f9b0)                                                   = <void>
free(0x0109e3c0)                                                   = <void>
free(0x0109fb60)                                                   = <void>
free(0x010a1580)                                                   = <void>
free(0x010a0c40)                                                   = <void>
strlen("Found")                                                    = 5
malloc(6)                                                          = 0x0109fb60
memcpy(0x0109fb60, "Found", 6)                                     = 0x0109fb60
free(0x0109e4a0)                                                   = <void>
strlen("Content-Type")                                             = 12
strncasecmp(0x10a17f1, 0x444d7f, 12, 0x109fab8, 0x7fffd4768bb0)    = 0
malloc(25)                                                         = 0x010a0c40
memcpy(0x010a0c40, "text/html; charset=UTF-8", 24)                 = 0x010a0c40
strchr("text/html; charset=UTF-8", ';')                            = "; charset=UTF-8"
strlen("Location")                                                 = 8
strncasecmp(0x10a17b4, 0x444f0b, 8, 0x109faa8, 0x7fffd4768bb0)     = 0
malloc(26)                                                         = 0x0109f9b0
memcpy(0x0109f9b0, "http://www.google.com.hk/", 25)                = 0x0109f9b0
strlen("Last-Modified")                                            = 13
strncasecmp(0x10a17d9, 0x444f14, 13, 0x109fab0, 0x7fffd4768bb0)    = 0xfffffff7
strlen("Content-Range")                                            = 13
strncasecmp(0x10a17d9, 0x444f22, 13, 0x109fab0, 0x7fffd4768ba0)    = 0xfffffff2
free(0x0109fa90)                                                   = <void>
free(0x010a1430)                                                   = <void>
dcgettext(0, 0x444f30, 5, 0x109faf0, 0x10a1420)                    = 0x7f40f22d49e3
dcgettext(0, 0x444f49, 5, 0, 1)                                    = 0x7f40f22d6123
__vsnprintf_chk(0x7fffd4768a10, 128, 1, -1, 0x7f40f22d6123)        = 57
strchr("\344\275\215\347\275\256\357\274\232http://www.google.com.h"..., '\n') = "\n"
memcpy(0x00659398, "\344\275\215\347\275\256\357\274\232http://www.google.com.h"..., 57) = 0x00659398
fputs("\344\275\215\347\275\256\357\274\232http://www.google.com.h"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
close(3)                                                           = 0
free(0x010a0c40)                                                   = <void>
free(0x010a17a0)                                                   = <void>
time(NULL)                                                         = 1282980721
localtime(0x7fffd4768f18)                                          = 0x7f40f1877360
strftime("", 140736757927590, NULL, 0x0044b698)                    = 19
strlen("http://www.google.com.hk/")                                = 25
malloc(26)                                                         = 0x010a0c40
memcpy(0x010a0c40, "http://www.google.com.hk/", 26)                = 0x010a0c40
free(0x0109f9b0)                                                   = <void>
free(0x0109fb60)                                                   = <void>
free(0x0109f8a0)                                                   = <void>
free(0x0109e4c0)                                                   = <void>
strlen("http://www.google.com.hk/")                                = 25
malloc(26)                                                         = 0x0109f9b0
memcpy(0x0109f9b0, "http://www.google.com.hk/", 26)                = 0x0109f9b0
free(0x010a0c40)                                                   = <void>
strlen("http://")                                                  = 7
strncasecmp(0x109f9b0, 0x44b1a7, 7, 7, 0x44b1a7)                   = 0
strlen("http://")                                                  = 7
strpbrk(0x109f9b7, 0x44b194, 16384, 7, 0x44b1a7)                   = 0x109f9c8
strpbrk(0x109f9b7, 0x6539e0, 0, 8, 0x44b190)                       = 0x109f9c8
strpbrk(0x109f9c9, 0x6539e2, 0, 8, 0x109f9c9)                      = 0
__rawmemchr(0x109f9c9, 0, 0, 0, 0)                                 = 0x109f9c9
calloc(1, 96)                                                      = 0x0109fa20
malloc(18)                                                         = 0x0109e4c0
memcpy(0x0109e4c0, "www.google.com.hk", 17)                        = 0x0109e4c0
malloc(1)                                                          = 0x0109fb60
memcpy(0x0109fb60, "", 0)                                          = 0x0109fb60
__rawmemchr(0x109fb60, 0, 0, 0x109fb50, 0x6b682e6d6f632e65)        = 0x109fb60
strrchr("", '/')                                                   = NULL
strlen("")                                                         = 0
malloc(1)                                                          = 0x0109e4a0
memcpy(0x0109e4a0, "", 1)                                          = 0x0109e4a0
strlen("")                                                         = 0
malloc(1)                                                          = 0x0109e3c0
memcpy(0x0109e3c0, "", 1)                                          = 0x0109e3c0
strchr("www.google.com.hk", '%')                                   = NULL
strlen("")                                                         = 0
strchr("www.google.com.hk", ':')                                   = NULL
strlen("http://")                                                  = 7
strlen("www.google.com.hk")                                        = 17
malloc(26)                                                         = 0x010a0c40
strlen("http://")                                                  = 7
memcpy(0x010a0c40, "http://", 7)                                   = 0x010a0c40
strlen("www.google.com.hk")                                        = 17
memcpy(0x010a0c47, "www.google.com.hk", 17)                        = 0x010a0c47
strlen("")                                                         = 0
memcpy(0x010a0c59, "", 0)                                          = 0x010a0c59
free(0x0109f9b0)                                                   = <void>
strlen("http://www.google.com.hk/")                                = 25
malloc(26)                                                         = 0x0109f9b0
memcpy(0x0109f9b0, "http://www.google.com.hk/", 26)                = 0x0109f9b0
free(0x0109fd50)                                                   = <void>
free(0x0109fb80)                                                   = <void>
free(0x0109e300)                                                   = <void>
free(0x0109f7a0)                                                   = <void>
free(0x0109f6c0)                                                   = <void>
free(0x0109cba0)                                                   = <void>
free(0x0109e6a0)                                                   = <void>
free(0x010a1340)                                                   = <void>
getenv("http_proxy")                                               = NULL
strlen("index.html")                                               = 10
realloc(NULL, 16)                                                  = 0x0109e6a0
memcpy(0x0109e6a0, "index.html", 10)                               = 0x0109e6a0
__xstat64(1, "index.html", 0x7fffd4768df0)                         = -1
__xstat64(1, "index.html", 0x7fffd4768e90)                         = -1
strlen("index.html")                                               = 10
realloc(NULL, 16)                                                  = 0x0109cba0
memcpy(0x0109cba0, "index.html", 10)                               = 0x0109cba0
__xstat64(1, "index.html", 0x7fffd4768df0)                         = -1
free(0x0109cba0)                                                   = <void>
time(NULL)                                                         = 1282980721
localtime(0x7fffd4768f18)                                          = 0x7f40f1877360
strftime("", 140736757927590, NULL, 0x0044b698)                    = 19
strlen("")                                                         = 0
strchr("www.google.com.hk", ':')                                   = NULL
strlen("http://")                                                  = 7
strlen("www.google.com.hk")                                        = 17
malloc(26)                                                         = 0x010a1430
strlen("http://")                                                  = 7
memcpy(0x010a1430, "http://", 7)                                   = 0x010a1430
strlen("www.google.com.hk")                                        = 17
memcpy(0x010a1437, "www.google.com.hk", 17)                        = 0x010a1437
strlen("")                                                         = 0
memcpy(0x010a1449, "", 0)                                          = 0x010a1449
__vsnprintf_chk(0x7fffd4768d70, 128, 1, -1, 0x444fbe)              = 51
strchr("--2010-08-28 15:32:01--  http://"..., '\n')                = "\n"
memcpy(0x00659430, "--2010-08-28 15:32:01--  http://"..., 51)      = 0x00659430
fputs("--2010-08-28 15:32:01--  http://"..., 0x7f40f1872860)       = 1
fflush(0x7f40f1872860)                                             = 0
free(0x010a1430)                                                   = <void>
calloc(1, 32)                                                      = 0x010a1430
malloc(192)                                                        = 0x0109fd50
strlen("")                                                         = 0
malloc(2)                                                          = 0x0109cba0
strlen("")                                                         = 0
memcpy(0x0109cba1, "", 0)                                          = 0x0109cba1
__vasprintf_chk(0x7fffd4768bb8, 1, 0x444d41, 0x7fffd4768ba0, 0x109fb60) = 21
strcasecmp("Accept", "User-Agent")                                 = -20
strchr("www.google.com.hk", ':')                                   = NULL
__vasprintf_chk(0x7fffd4768bb8, 1, 0x444dfd, 0x7fffd4768ba0, 0x109e4d0) = 17
strcasecmp("Host", "User-Agent")                                   = -13
strcasecmp("Host", "Accept")                                       = 7
strcasecmp("Connection", "User-Agent")                             = -18
strcasecmp("Connection", "Accept")                                 = 2
strcasecmp("Connection", "Host")                                   = -5
strlen("")                                                         = 0
strcpy(0x7fffd4768bc1, "")                                         = 0x7fffd4768bc1
strchr("www.google.com.hk", '.')                                   = ".google.com.hk"
strcasecmp("google.com.hk", "google.com.hk")                       = 0
strchr("google.com.hk", '.')                                       = ".com.hk"
time(NULL)                                                         = 1282980721
strlen("/")                                                        = 1
strncmp("/", "/", 1)                                               = 0
strlen("/")                                                        = 1
strncmp("/", "/", 1)                                               = 0
strlen("google.com.hk")                                            = 13
qsort(0x7fffd4768b70, 1, 16, 0x00407dd0)                           = <void>
qsort(0x7fffd4768b70, 1, 16, 0x00407210)                           = <void>
strlen("PREF")                                                     = 4
strlen("ID=0c773e3e44469c89:FF=2:LD=zh-C"...)                      = 85
malloc(91)                                                         = 0x010a1340
strlen("PREF")                                                     = 4
strlen("ID=0c773e3e44469c89:FF=2:LD=zh-C"...)                      = 85
memcpy(0x010a1340, "PREF", 4)                                      = 0x010a1340
memcpy(0x010a1345, "ID=0c773e3e44469c89:FF=2:LD=zh-C"..., 85)      = 0x010a1345
strcasecmp("Cookie", "User-Agent")                                 = -18
strcasecmp("Cookie", "Accept")                                     = 2
strcasecmp("Cookie", "Host")                                       = -5
strcasecmp("Cookie", "Connection")                                 = 1
strlen("www.google.com.hk")                                        = 17
strcasecmp("www.google.com.hk", "www.google.com")                  = 46
strcasecmp("www.google.com.hk", "www.google.com.hk")               = 0
inet_ntop(2, 0x109cb84, 0x655d20, 64, 0)                           = 0x655d20
strcmp("www.google.com.hk", "66.249.89.99")                        = 65
dcgettext(0, 0x42e8b4, 5, 54, 0xfefefefefefefeff)                  = 0x7f40f22d57a4
__vsnprintf_chk(0x7fffd47688e0, 128, 1, -1, 0x7f40f22d57a4)        = 51
strchr("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"..., '\n') = NULL
strlen("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"...) = 51
memcpy(0x006594c8, "\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"..., 51) = 0x006594c8
fputs("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
socket(2, 1, 0)                                                    = 3
connect(3, 0x7fffd4768b50, 16, -1, 0x7f40f2469700)                 = 0
dcgettext(0, 0x42e8e8, 5, -1, 0x7f40f2469700)                      = 0x7f40f22d6e6b
__vsnprintf_chk(0x7fffd47688e0, 128, 1, -1, 0x7f40f22d6e6b)        = 13
strchr("\345\267\262\350\277\236\346\216\245\343\200\202\n", '\n') = "\n"
strlen("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"...) = 51
memcpy(0x006594fb, "\345\267\262\350\277\236\346\216\245\343\200\202\n", 13) = 0x006594fb
fputs("\345\267\262\350\277\236\346\216\245\343\200\202\n", 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
strlen("GET")                                                      = 3
strlen("/")                                                        = 1
strlen("User-Agent")                                               = 10
strlen("Wget/1.12 (linux-gnu)")                                    = 21
strlen("Accept")                                                   = 6
strlen("*/*")                                                      = 3
strlen("Host")                                                     = 4
strlen("www.google.com.hk")                                        = 17
strlen("Connection")                                               = 10
strlen("Keep-Alive")                                               = 10
strlen("Cookie")                                                   = 6
strlen("PREF=ID=0c773e3e44469c89:FF=2:LD"...)                      = 90
strlen("GET")                                                      = 3
memcpy(0x7fffd4768b10, "GET", 3)                                   = 0x7fffd4768b10
strlen("/")                                                        = 1
memcpy(0x7fffd4768b14, "/", 1)                                     = 0x7fffd4768b14
strlen("User-Agent")                                               = 10
memcpy(0x7fffd4768b20, "User-Agent", 10)                           = 0x7fffd4768b20
strlen("Wget/1.12 (linux-gnu)")                                    = 21
memcpy(0x7fffd4768b2c, "Wget/1.12 (linux-gnu)", 21)                = 0x7fffd4768b2c
strlen("Accept")                                                   = 6
memcpy(0x7fffd4768b43, "Accept", 6)                                = 0x7fffd4768b43
strlen("*/*")                                                      = 3
memcpy(0x7fffd4768b4b, "*/*", 3)                                   = 0x7fffd4768b4b
strlen("Host")                                                     = 4
memcpy(0x7fffd4768b50, "Host", 4)                                  = 0x7fffd4768b50
strlen("www.google.com.hk")                                        = 17
memcpy(0x7fffd4768b56, "www.google.com.hk", 17)                    = 0x7fffd4768b56
strlen("Connection")                                               = 10
memcpy(0x7fffd4768b69, "Connection", 10)                           = 0x7fffd4768b69
strlen("Keep-Alive")                                               = 10
memcpy(0x7fffd4768b75, "Keep-Alive", 10)                           = 0x7fffd4768b75
strlen("Cookie")                                                   = 6
memcpy(0x7fffd4768b81, "Cookie", 6)                                = 0x7fffd4768b81
strlen("PREF=ID=0c773e3e44469c89:FF=2:LD"...)                      = 90
memcpy(0x7fffd4768b89, "PREF=ID=0c773e3e44469c89:FF=2:LD"..., 90)  = 0x7fffd4768b89
select(4, 0, 0x7fffd47689f0, 0, 0x7fffd4768a70)                    = 1
write(3, "GET / HTTP/1.0\r\nUser-Agent: Wget"..., 215)             = 215
dcgettext(0, 0x4452c0, 5, -1, 0x7fffd4768a70)                      = 0x7f40f22d4ba7
__vsnprintf_chk(0x7fffd4768ac0, 128, 1, -1, 0x7f40f22d4ba7)        = 46
strchr("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., '\n') = NULL
strlen("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"...) = 46
memcpy(0x00659560, "\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., 46) = 0x00659560
fputs("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
malloc(512)                                                        = 0x010a17a0
select(4, 0x7fffd4768b00, 0, 0, 0x7fffd4768b80)                    = 1
recv(3, 0x10a17a0, 511, 2, 0x7fffd4768b80)                         = 511
read(3, "HTTP/1.0 200 OK\r\nDate: Sat, 28 A"..., 439)              = 439
calloc(1, 16)                                                      = 0x0109fe20
realloc(NULL, 128)                                                 = 0x0109fa90
strchr("HTTP/1.0 200 OK\r\nDate: Sat, 28 A"..., '\n')              = "\nDate: Sat, 28 Aug 2010 07:33:39"...
strchr("Date: Sat, 28 Aug 2010 07:33:39 "..., '\n')                = "\nExpires: -1\r\nCache-Control: pri"...
strchr("Expires: -1\r\nCache-Control: priv"..., '\n')              = "\nCache-Control: private, max-age"...
strchr("Cache-Control: private, max-age="..., '\n')                = "\nContent-Type: text/html; charse"...
strchr("Content-Type: text/html; charset"..., '\n')                = "\nSet-Cookie: NID=38=CouwiwzAFbkq"...
strchr("Set-Cookie: NID=38=CouwiwzAFbkqF"..., '\n')                = "\nServer: gws\r\nX-XSS-Protection: "...
strchr("Server: gws\r\nX-XSS-Protection: 1"..., '\n')              = "\nX-XSS-Protection: 1; mode=block"...
strchr("X-XSS-Protection: 1; mode=block\r"..., '\n')               = "\nConnection: close\r\n\r\n"
strchr("Connection: close\r\n\r\n", '\n')                          = "\n\r\n"
strncmp("HTTP/1.0 200 OK\r\nDate: Sat, 28 A"..., "HTTP", 4)        = 0
malloc(3)                                                          = 0x010a1580
memcpy(0x010a1580, "OK", 2)                                        = 0x010a1580
strlen("OK")                                                       = 2
malloc(3)                                                          = 0x010a15a0
memcpy(0x010a15a0, "OK", 3)                                        = 0x010a15a0
__errno_location()                                                 = 0x7f40f24696a8
__ctype_get_mb_cur_max(0x6607a0, 256, 0x10a1580, -1, 5)            = 6
__vsnprintf_chk(0x7fffd4768ac0, 128, 1, -1, 0x44501c)              = 7
strchr("200 OK\n", '\n')                                           = "\n"
strlen("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"...) = 46
memcpy(0x0065958e, "200 OK\n", 7)                                  = 0x0065958e
fputs("200 OK\n", 0x7f40f1872860)                                  = 1
fflush(0x7f40f1872860)                                             = 0
strlen("Content-Length")                                           = 14
strlen("Set-Cookie")                                               = 10
strncasecmp(0x10a182f, 0x444e82, 10, 0x109fac8, 0x7fffd4768da8)    = 0
memcpy(0x7fffd4768ba0, "NID=38=CouwiwzAFbkqFvX5zDs_b4OPI"..., 215) = 0x7fffd4768ba0
time(NULL)                                                         = 1282980722
strlen("")                                                         = 0
strcpy(0x7fffd4768af1, "")                                         = 0x7fffd4768af1
calloc(1, 64)                                                      = 0x010a15c0
malloc(4)                                                          = 0x010a1610
memcpy(0x010a1610, "NID", 3)                                       = 0x010a1610
malloc(132)                                                        = 0x0109f6c0
memcpy(0x0109f6c0, "38=CouwiwzAFbkqFvX5zDs_b4OPIRVLx"..., 131)     = 0x0109f6c0
strncasecmp(0x7fffd4768c29, 0x42eed6, 7, 59, 0x7fffd4768c4d)       = 0
memcpy(0x7fffd4768a20, "Sun, 27-Feb-2011 07:33:39 GMT", 29)        = 0x7fffd4768a20
setlocale(2, NULL)                                                 = "zh_CN.UTF-8\362@\177"
strlen("zh_CN.UTF-8\362@\177")                                     = 14
__memcpy_chk(0x7fffd47688e0, 0x109afa0, 14, 256, 0x109afa0)        = 0x7fffd47688e0
setlocale(2, "C")                                                  = "C"
strptime(0x7fffd4768a20, 0x44505e, 0x7fffd47688a0, 0, 0x10a1170)   = 0
strptime(0x7fffd4768a20, 0x44506e, 0x7fffd47688a0, 0, 45)          = 0
strptime(0x7fffd4768a20, 0x44507e, 0x7fffd47688a0, 0, 0x7f40f1872580) = 0
strptime(0x7fffd4768a20, 0x44508d, 0x7fffd47688a0, 0, 44)          = 0x7fffd4768a39
timegm(0x7fffd47688a0, 1, 71, 71, 0x7f40f1872580)                  = 0x4d69fe53
setlocale(2, "zh_CN.UTF-8\362@\177")                               = "zh_CN.UTF-8\362@\177"
strncasecmp(0x7fffd4768c50, 0x42eed1, 4, 59, 0x7fffd4768c55)       = 0
malloc(2)                                                          = 0x010a1630
memcpy(0x010a1630, "/", 1)                                         = 0x010a1630
strncasecmp(0x7fffd4768c58, 0x42eeca, 6, 59, 0x7fffd4768c6c)       = 0
malloc(14)                                                         = 0x010a1650
memcpy(0x010a1650, "google.com.hk", 13)                            = 0x010a1650
strcasecmp("google.com.hk", "www.google.com.hk")                   = -16
strlen("www.google.com.hk")                                        = 17
strlen("google.com.hk")                                            = 13
strlen("google.com.hk")                                            = 13
strlen("www.google.com.hk")                                        = 17
strlen("/")                                                        = 1
strncmp("/", "/", 1)                                               = 0
strcasecmp("google.com.hk", "google.com.hk")                       = 0
strcasecmp("google.com.hk", "google.com.hk")                       = 0
strcmp("/", "/")                                                   = 0
strcmp("NID", "PREF")                                              = -2
strcasecmp("google.com.hk", "google.com.hk")                       = 0
strlen("Set-Cookie")                                               = 10
strncasecmp(0x10a1942, 0x444e82, 10, 0x109fae0, 0x7fffd4768da8)    = 0xfffffff0
__xstat64(1, "index.html", 0x7fffd4768af0)                         = -1
free(0x0109cba0)                                                   = <void>
free(0x0109e300)                                                   = <void>
free(0x0109fb80)                                                   = <void>
free(0x010a1340)                                                   = <void>
free(0x0109fd50)                                                   = <void>
free(0x010a1430)                                                   = <void>
strlen("OK")                                                       = 2
malloc(3)                                                          = 0x0109fb80
memcpy(0x0109fb80, "OK", 3)                                        = 0x0109fb80
free(0x010a1580)                                                   = <void>
strlen("Content-Type")                                             = 12
strncasecmp(0x10a1806, 0x444d7f, 12, 0x109fac0, 0x7fffd4768b70)    = 0
malloc(26)                                                         = 0x010a1430
memcpy(0x010a1430, "text/html; charset=GB2312", 25)                = 0x010a1430
strchr("text/html; charset=GB2312", ';')                           = "; charset=GB2312"
strlen("Location")                                                 = 8
strlen("Last-Modified")                                            = 13
strncasecmp(0x10a17e3, 0x444f14, 13, 0x109fab8, 0x7fffd4768b70)    = 0xfffffff7
strlen("Content-Range")                                            = 13
strncasecmp(0x10a17e3, 0x444f22, 13, 0x109fab8, 0x7fffd4768b60)    = 0xfffffff2
free(0x0109fa90)                                                   = <void>
free(0x0109fe20)                                                   = <void>
strncasecmp(0x10a1430, 0x444f59, 9, 0x7fffd4769420, 0x109fe10)     = 0
strncasecmp(0x10a1430, 0x444f79, 8, 0x7f40f22d7c70, 108)           = 5
dcgettext(0, 0x444f87, 5, 0x7fffd4769420, 99)                      = 0x7f40f22d5fdb
fputs("\351\225\277\345\272\246\357\274\232 ", 0x7f40f1872860)     = 1
strchr("\351\225\277\345\272\246\357\274\232 ", '\n')              = NULL
strlen("\351\225\277\345\272\246\357\274\232 ")                    = 10
memcpy(0x006595f8, "\351\225\277\345\272\246\357\274\232 ", 10)    = 0x006595f8
fflush(0x7f40f1872860)                                             = 0
dcgettext(0, 0x444f3d, 5, 0x209abcefa6bae5bf, 0x7f40f2469700)      = 0x7f40f22d6fb1
fputs("\346\234\252\346\214\207\345\256\232", 0x7f40f1872860)      = 1
strchr("\346\234\252\346\214\207\345\256\232", '\n')               = NULL
strlen("\346\234\252\346\214\207\345\256\232")                     = 9
strlen("\351\225\277\345\272\246\357\274\232 ")                    = 10
memcpy(0x00659602, "\346\234\252\346\214\207\345\256\232", 9)      = 0x00659602
fflush(0x7f40f1872860)                                             = 0
__errno_location()                                                 = 0x7f40f24696a8
__ctype_get_mb_cur_max(0x6607a0, 256, 0x10a1430, -1, 5)            = 6
__vsnprintf_chk(0x7fffd47689d0, 128, 1, -1, 0x444ddc)              = 13
strchr(" [text/html]\n", '\n')                                     = "\n"
strlen("\351\225\277\345\272\246\357\274\232 \346\234\252\346\214\207\345\256\232") = 19
memcpy(0x0065960b, " [text/html]\n", 13)                           = 0x0065960b
